date,flow_cms,source
2015-01-01,170.96957951186536,RODA NWM v3.0 (cached)
2015-01-02,172.61624614172615,RODA NWM v3.0 (cached)
2015-01-03,178.43666267829636,RODA NWM v3.0 (cached)
2015-01-04,181.06249595293775,RODA NWM v3.0 (cached)
2015-01-05,181.00041262099208,RODA NWM v3.0 (cached)
2015-01-06,179.7545793155053,RODA NWM v3.0 (cached)
2015-01-07,176.08207939759208,RODA NWM v3.0 (cached)
2015-01-08,173.80832944841436,RODA NWM v3.0 (cached)
2015-01-09,212.1758285908339,RODA NWM v3.0 (cached)
2015-01-10,240.55124462326057,RODA NWM v3.0 (cached)
2015-01-11,225.2970782975511,RODA NWM v3.0 (cached)
2015-01-12,218.72791177771674,RODA NWM v3.0 (cached)
2015-01-13,212.61041191445352,RODA NWM v3.0 (cached)
2015-01-14,202.78874546731822,RODA NWM v3.0 (cached)
2015-01-15,193.3770790110187,RODA NWM v3.0 (cached)
2015-01-16,183.79957922509251,RODA NWM v3.0 (cached)
2015-01-17,174.7287460945081,RODA NWM v3.0 (cached)
2015-01-18,169.8066628711919,RODA NWM v3.0 (cached)
2015-01-19,168.00541291145296,RODA NWM v3.0 (cached)
2015-01-20,165.69707962971492,RODA NWM v3.0 (cached)
2015-01-21,164.869579648211,RODA NWM v3.0 (cached)
2015-01-22,161.68999638594687,RODA NWM v3.0 (cached)
2015-01-23,160.04624642268755,RODA NWM v3.0 (cached)
2015-01-24,169.07874622079544,RODA NWM v3.0 (cached)
2015-01-25,180.66457929516523,RODA NWM v3.0 (cached)
2015-01-26,189.34791243441092,RODA NWM v3.0 (cached)
2015-01-27,199.71416220270717,RODA NWM v3.0 (cached)
2015-01-28,204.44291209701137,RODA NWM v3.0 (cached)
2015-01-29,202.35707881030007,RODA NWM v3.0 (cached)
2015-01-30,196.05457895117192,RODA NWM v3.0 (cached)
2015-01-31,188.0183291307961,RODA NWM v3.0 (cached)
2015-02-01,180.04082930910712,RODA NWM v3.0 (cached)
2015-02-02,171.37874616938643,RODA NWM v3.0 (cached)
2015-02-03,163.61457967626242,RODA NWM v3.0 (cached)
2015-02-04,156.70207983076884,RODA NWM v3.0 (cached)
2015-02-05,150.18957997633456,RODA NWM v3.0 (cached)
2015-02-06,145.1033300900211,RODA NWM v3.0 (cached)
2015-02-07,139.7337468767073,RODA NWM v3.0 (cached)
2015-02-08,136.3366636193047,RODA NWM v3.0 (cached)
2015-02-09,134.72333032203218,RODA NWM v3.0 (cached)
2015-02-10,132.64374703518115,RODA NWM v3.0 (cached)
2015-02-11,128.31291379864948,RODA NWM v3.0 (cached)
2015-02-12,125.9662471844349,RODA NWM v3.0 (cached)
2015-02-13,122.08749727113172,RODA NWM v3.0 (cached)
2015-02-14,125.48458052853432,RODA NWM v3.0 (cached)
2015-02-15,145.94749673781916,RODA NWM v3.0 (cached)
2015-02-16,153.69499656464905,RODA NWM v3.0 (cached)
2015-02-17,153.39332990472516,RODA NWM v3.0 (cached)
2015-02-18,156.47124650259502,RODA NWM v3.0 (cached)
2015-02-19,158.42749645886943,RODA NWM v3.0 (cached)
2015-02-20,157.4566631472359,RODA NWM v3.0 (cached)
2015-02-21,154.32082988399392,RODA NWM v3.0 (cached)
2015-02-22,149.56707999024852,RODA NWM v3.0 (cached)
2015-02-23,144.4437467714306,RODA NWM v3.0 (cached)
2015-02-24,138.92041356155337,RODA NWM v3.0 (cached)
2015-02-25,133.71249701129273,RODA NWM v3.0 (cached)
2015-02-26,129.54999710433185,RODA NWM v3.0 (cached)
2015-02-27,125.37624719762243,RODA NWM v3.0 (cached)
2015-02-28,121.77166394485782,RODA NWM v3.0 (cached)
2015-03-01,118.4283306862538,RODA NWM v3.0 (cached)
2015-03-02,114.30333077845474,RODA NWM v3.0 (cached)
2015-03-03,111.15374751552008,RODA NWM v3.0 (cached)
2015-03-04,107.46499759797007,RODA NWM v3.0 (cached)
2015-03-05,103.68291434917289,RODA NWM v3.0 (cached)
2015-03-06,100.48333108735581,RODA NWM v3.0 (cached)
2015-03-07,97.6474978174083,RODA NWM v3.0 (cached)
2015-03-08,96.20416451633598,RODA NWM v3.0 (cached)
2015-03-09,96.425831178048,RODA NWM v3.0 (cached)
2015-03-10,96.66416450605418,RODA NWM v3.0 (cached)
2015-03-11,98.96666445458929,RODA NWM v3.0 (cached)
2015-03-12,103.5504143521345,RODA NWM v3.0 (cached)
2015-03-13,109.3099975567311,RODA NWM v3.0 (cached)
2015-03-14,116.52374739549123,RODA NWM v3.0 (cached)
2015-03-15,141.51583017020798,RODA NWM v3.0 (cached)
2015-03-16,210.08749530417845,RODA NWM v3.0 (cached)
2015-03-17,312.7324930098839,RODA NWM v3.0 (cached)
2015-03-18,469.12207284763764,RODA NWM v3.0 (cached)
2015-03-19,476.8199893422425,RODA NWM v3.0 (cached)
2015-03-20,462.89332298686105,RODA NWM v3.0 (cached)
2015-03-21,425.0099905002862,RODA NWM v3.0 (cached)
2015-03-22,382.11874145898037,RODA NWM v3.0 (cached)
2015-03-23,344.95749228959903,RODA NWM v3.0 (cached)
2015-03-24,314.39457630606677,RODA NWM v3.0 (cached)
2015-03-25,290.25707684558193,RODA NWM v3.0 (cached)
2015-03-26,266.81916070279357,RODA NWM v3.0 (cached)
2015-03-27,253.1595776747757,RODA NWM v3.0 (cached)
2015-03-28,240.93416128136838,RODA NWM v3.0 (cached)
2015-03-29,229.04707821373208,RODA NWM v3.0 (cached)
2015-03-30,221.26874505425803,RODA NWM v3.0 (cached)
2015-03-31,221.44374505034648,RODA NWM v3.0 (cached)
2015-04-01,225.34499496314675,RODA NWM v3.0 (cached)
2015-04-02,223.2245783438751,RODA NWM v3.0 (cached)
2015-04-03,218.89957844054638,RODA NWM v3.0 (cached)
2015-04-04,219.1874951007776,RODA NWM v3.0 (cached)
2015-04-05,218.74874511058442,RODA NWM v3.0 (cached)
2015-04-06,211.47999527305365,RODA NWM v3.0 (cached)
2015-04-07,203.12874545971863,RODA NWM v3.0 (cached)
2015-04-08,213.17666190179685,RODA NWM v3.0 (cached)
2015-04-09,235.09874474513344,RODA NWM v3.0 (cached)
2015-04-10,261.28791082642664,RODA NWM v3.0 (cached)
2015-04-11,287.8529102326526,RODA NWM v3.0 (cached)
2015-04-12,278.2958271129367,RODA NWM v3.0 (cached)
2015-04-13,301.9487432509195,RODA NWM v3.0 (cached)
2015-04-14,363.20040854850475,RODA NWM v3.0 (cached)
2015-04-15,381.52374147227965,RODA NWM v3.0 (cached)
2015-04-16,377.2254082350216,RODA NWM v3.0 (cached)
2015-04-17,358.2587419922929,RODA NWM v3.0 (cached)
2015-04-18,336.20165915197384,RODA NWM v3.0 (cached)
2015-04-19,309.64999307878315,RODA NWM v3.0 (cached)
2015-04-20,286.6483269262438,RODA NWM v3.0 (cached)
2015-04-21,272.5808272406769,RODA NWM v3.0 (cached)
2015-04-22,256.3695776030266,RODA NWM v3.0 (cached)
2015-04-23,242.09041125552417,RODA NWM v3.0 (cached)
2015-04-24,226.4316616055245,RODA NWM v3.0 (cached)
2015-04-25,223.0508283477587,RODA NWM v3.0 (cached)
2015-04-26,239.26791131861197,RODA NWM v3.0 (cached)
2015-04-27,246.16874449769966,RODA NWM v3.0 (cached)
2015-04-28,248.7699944395572,RODA NWM v3.0 (cached)
2015-04-29,245.01457785683064,RODA NWM v3.0 (cached)
2015-04-30,236.2874947185628,RODA NWM v3.0 (cached)
2015-05-01,232.30041147434773,RODA NWM v3.0 (cached)
2015-05-02,228.20957823245166,RODA NWM v3.0 (cached)
2015-05-03,216.39874516311102,RODA NWM v3.0 (cached)
2015-05-04,204.22999543510377,RODA NWM v3.0 (cached)
2015-05-05,193.24957901386855,RODA NWM v3.0 (cached)
2015-05-06,184.50332920936248,RODA NWM v3.0 (cached)
2015-05-07,173.52374612144195,RODA NWM v3.0 (cached)
2015-05-08,161.9645797131428,RODA NWM v3.0 (cached)
2015-05-09,149.8133299847444,RODA NWM v3.0 (cached)
2015-05-10,141.0762468467001,RODA NWM v3.0 (cached)
2015-05-11,135.9070802955733,RODA NWM v3.0 (cached)
2015-05-12,134.35124699701555,RODA NWM v3.0 (cached)
2015-05-13,134.01124700461514,RODA NWM v3.0 (cached)
2015-05-14,131.49666372748712,RODA NWM v3.0 (cached)
2015-05-15,128.79833045446625,RODA NWM v3.0 (cached)
2015-05-16,128.7370804558353,RODA NWM v3.0 (cached)
2015-05-17,132.49958037173687,RODA NWM v3.0 (cached)
2015-05-18,142.4704134822047,RODA NWM v3.0 (cached)
2015-05-19,150.0654133124432,RODA NWM v3.0 (cached)
2015-05-20,149.25041333065988,RODA NWM v3.0 (cached)
2015-05-21,145.08833009035638,RODA NWM v3.0 (cached)
2015-05-22,144.8670800953017,RODA NWM v3.0 (cached)
2015-05-23,148.8574966727756,RODA NWM v3.0 (cached)
2015-05-24,147.41874670493416,RODA NWM v3.0 (cached)
2015-05-25,139.32999688573182,RODA NWM v3.0 (cached)
2015-05-26,131.85249705286697,RODA NWM v3.0 (cached)
2015-05-27,125.50124719482847,RODA NWM v3.0 (cached)
2015-05-28,124.58833054856707,RODA NWM v3.0 (cached)
2015-05-29,122.82041392141643,RODA NWM v3.0 (cached)
2015-05-30,117.11541404893312,RODA NWM v3.0 (cached)
2015-05-31,121.6054139485738,RODA NWM v3.0 (cached)
2015-06-01,149.49666332515577,RODA NWM v3.0 (cached)
2015-06-02,165.55332963292798,RODA NWM v3.0 (cached)
2015-06-03,167.23332959537706,RODA NWM v3.0 (cached)
2015-06-04,185.30082919153696,RODA NWM v3.0 (cached)
2015-06-05,302.7408265665484,RODA NWM v3.0 (cached)
2015-06-06,347.4379089008241,RODA NWM v3.0 (cached)
2015-06-07,324.12290942195494,RODA NWM v3.0 (cached)
2015-06-08,298.55040999354486,RODA NWM v3.0 (cached)
2015-06-09,274.11374387308024,RODA NWM v3.0 (cached)
2015-06-10,249.15707776423855,RODA NWM v3.0 (cached)
2015-06-11,232.3187448072713,RODA NWM v3.0 (cached)
2015-06-12,224.6554116452268,RODA NWM v3.0 (cached)
2015-06-13,219.11749510234222,RODA NWM v3.0 (cached)
2015-06-14,236.51624471344985,RODA NWM v3.0 (cached)
2015-06-15,257.08582758701715,RODA NWM v3.0 (cached)
2015-06-16,267.5579106862812,RODA NWM v3.0 (cached)
2015-06-17,591.0124867898412,RODA NWM v3.0 (cached)
2015-06-18,1341.8853866731904,RODA NWM v3.0 (cached)
2015-06-19,1386.264135681248,RODA NWM v3.0 (cached)
2015-06-20,1368.0841360876027,RODA NWM v3.0 (cached)
2015-06-21,1272.8353882165782,RODA NWM v3.0 (cached)
2015-06-22,1142.4112244651187,RODA NWM v3.0 (cached)
2015-06-23,939.9170623245494,RODA NWM v3.0 (cached)
2015-06-24,763.5112329341937,RODA NWM v3.0 (cached)
2015-06-25,640.6920690127494,RODA NWM v3.0 (cached)
2015-06-26,539.1799879483879,RODA NWM v3.0 (cached)
2015-06-27,457.4874897743575,RODA NWM v3.0 (cached)
2015-06-28,680.7899847831577,RODA NWM v3.0 (cached)
2015-06-29,819.9278983398495,RODA NWM v3.0 (cached)
2015-06-30,929.0124792349525,RODA NWM v3.0 (cached)
2015-07-01,963.9583117871856,RODA NWM v3.0 (cached)
2015-07-02,898.6070632478999,RODA NWM v3.0 (cached)
2015-07-03,885.7653968682667,RODA NWM v3.0 (cached)
2015-07-04,814.4595651287431,RODA NWM v3.0 (cached)
2015-07-05,721.5358172057507,RODA NWM v3.0 (cached)
2015-07-06,628.0812359612901,RODA NWM v3.0 (cached)
2015-07-07,534.1516547274465,RODA NWM v3.0 (cached)
2015-07-08,457.74582310191664,RODA NWM v3.0 (cached)
2015-07-09,405.65540759956156,RODA NWM v3.0 (cached)
2015-07-10,447.2616566695894,RODA NWM v3.0 (cached)
2015-07-11,385.94290804017027,RODA NWM v3.0 (cached)
2015-07-12,379.79999151080847,RODA NWM v3.0 (cached)
2015-07-13,586.1220702324839,RODA NWM v3.0 (cached)
2015-07-14,566.4983206711089,RODA NWM v3.0 (cached)
2015-07-15,553.7529042893244,RODA NWM v3.0 (cached)
2015-07-16,506.8012386721093,RODA NWM v3.0 (cached)
2015-07-17,519.2241550611021,RODA NWM v3.0 (cached)
2015-07-18,724.2562338116113,RODA NWM v3.0 (cached)
2015-07-19,697.6433177397897,RODA NWM v3.0 (cached)
2015-07-20,651.4762354383711,RODA NWM v3.0 (cached)
2015-07-21,659.6162352564279,RODA NWM v3.0 (cached)
2015-07-22,694.8254011361083,RODA NWM v3.0 (cached)
2015-07-23,733.4554002726605,RODA NWM v3.0 (cached)
2015-07-24,693.5858178304819,RODA NWM v3.0 (cached)
2015-07-25,618.7416528367127,RODA NWM v3.0 (cached)
2015-07-26,528.6849881829694,RODA NWM v3.0 (cached)
2015-07-27,445.06040671879117,RODA NWM v3.0 (cached)
2015-07-28,374.3454082993946,RODA NWM v3.0 (cached)
2015-07-29,320.1462428441737,RODA NWM v3.0 (cached)
2015-07-30,282.8829103437408,RODA NWM v3.0 (cached)
2015-07-31,255.4899942893535,RODA NWM v3.0 (cached)
2015-08-01,227.32124491897412,RODA NWM v3.0 (cached)
2015-08-02,206.76624537841417,RODA NWM v3.0 (cached)
2015-08-03,188.18082912716395,RODA NWM v3.0 (cached)
2015-08-04,178.73832933822027,RODA NWM v3.0 (cached)
2015-08-05,160.12957975415824,RODA NWM v3.0 (cached)
2015-08-06,146.1879133991121,RODA NWM v3.0 (cached)
2015-08-07,134.63999699056149,RODA NWM v3.0 (cached)
2015-08-08,124.43374721868895,RODA NWM v3.0 (cached)
2015-08-09,116.63124739308842,RODA NWM v3.0 (cached)
2015-08-10,112.58458081687179,RODA NWM v3.0 (cached)
2015-08-11,111.06041418427291,RODA NWM v3.0 (cached)
2015-08-12,108.07249758439139,RODA NWM v3.0 (cached)
2015-08-13,102.09833105125774,RODA NWM v3.0 (cached)
2015-08-14,96.93666449996333,RODA NWM v3.0 (cached)
2015-08-15,92.22624793858267,RODA NWM v3.0 (cached)
2015-08-16,92.20583127237235,RODA NWM v3.0 (cached)
2015-08-17,87.75791470512438,RODA NWM v3.0 (cached)
2015-08-18,83.62291479754883,RODA NWM v3.0 (cached)
2015-08-19,77.88416492581989,RODA NWM v3.0 (cached)
2015-08-20,74.47124833543785,RODA NWM v3.0 (cached)
2015-08-21,72.70208170831513,RODA NWM v3.0 (cached)
2015-08-22,70.59458175542143,RODA NWM v3.0 (cached)
2015-08-23,69.6266651103894,RODA NWM v3.0 (cached)
2015-08-24,69.07416512273873,RODA NWM v3.0 (cached)
2015-08-25,69.1012484554667,RODA NWM v3.0 (cached)
2015-08-26,69.88916510452206,RODA NWM v3.0 (cached)
2015-08-27,71.37916507121797,RODA NWM v3.0 (cached)
2015-08-28,73.08083169984941,RODA NWM v3.0 (cached)
2015-08-29,72.67541504224452,RODA NWM v3.0 (cached)
2015-08-30,71.24874840746634,RODA NWM v3.0 (cached)
2015-08-31,70.69458175318626,RODA NWM v3.0 (cached)
2015-09-01,70.1537484319415,RODA NWM v3.0 (cached)
2015-09-02,68.91833179288854,RODA NWM v3.0 (cached)
2015-09-03,66.59124851156957,RODA NWM v3.0 (cached)
2015-09-04,63.58999857865274,RODA NWM v3.0 (cached)
2015-09-05,60.982081970277555,RODA NWM v3.0 (cached)
2015-09-06,57.764998708851635,RODA NWM v3.0 (cached)
2015-09-07,55.10624876827933,RODA NWM v3.0 (cached)
2015-09-08,52.57999882474542,RODA NWM v3.0 (cached)
2015-09-09,50.3008322090221,RODA NWM v3.0 (cached)
2015-09-10,48.315832253390305,RODA NWM v3.0 (cached)
2015-09-11,48.466248916694894,RODA NWM v3.0 (cached)
2015-09-12,54.13666545661787,RODA NWM v3.0 (cached)
2015-09-13,57.36374871782027,RODA NWM v3.0 (cached)
2015-09-14,55.38499876204878,RODA NWM v3.0 (cached)
2015-09-15,54.25291545401948,RODA NWM v3.0 (cached)
2015-09-16,54.192915455360584,RODA NWM v3.0 (cached)
2015-09-17,53.49583213760828,RODA NWM v3.0 (cached)
2015-09-18,51.59874884667806,RODA NWM v3.0 (cached)
2015-09-19,49.34874889696948,RODA NWM v3.0 (cached)
2015-09-20,48.079582258670904,RODA NWM v3.0 (cached)
2015-09-21,47.343748941784725,RODA NWM v3.0 (cached)
2015-09-22,45.86624897480942,RODA NWM v3.0 (cached)
2015-09-23,43.7562490219716,RODA NWM v3.0 (cached)
2015-09-24,41.55458240451602,RODA NWM v3.0 (cached)
2015-09-25,39.717082445587344,RODA NWM v3.0 (cached)
2015-09-26,38.085415815391265,RODA NWM v3.0 (cached)
2015-09-27,36.94416584090019,RODA NWM v3.0 (cached)
2015-09-28,36.34083252105241,RODA NWM v3.0 (cached)
2015-09-29,36.67958251348076,RODA NWM v3.0 (cached)
2015-09-30,38.239165811954685,RODA NWM v3.0 (cached)
2015-10-01,41.13916574713463,RODA NWM v3.0 (cached)
2015-10-02,43.480832361460976,RODA NWM v3.0 (cached)
2015-10-03,43.51416569404925,RODA NWM v3.0 (cached)
2015-10-04,42.0120823942901,RODA NWM v3.0 (cached)
2015-10-05,39.99291577275532,RODA NWM v3.0 (cached)
2015-10-06,37.79499915521592,RODA NWM v3.0 (cached)
2015-10-07,35.84916586537535,RODA NWM v3.0 (cached)
2015-10-08,34.22374923503958,RODA NWM v3.0 (cached)
2015-10-09,32.91666593092183,RODA NWM v3.0 (cached)
2015-10-10,31.92583261973535,RODA NWM v3.0 (cached)
2015-10-11,30.9266659754018,RODA NWM v3.0 (cached)
2015-10-12,29.957499330397695,RODA NWM v3.0 (cached)
2015-10-13,29.25791601270127,RODA NWM v3.0 (cached)
2015-10-14,28.534166028878342,RODA NWM v3.0 (cached)
2015-10-15,27.70333271411558,RODA NWM v3.0 (cached)
2015-10-16,26.90291606533962,RODA NWM v3.0 (cached)
2015-10-17,26.216666080678504,RODA NWM v3.0 (cached)
2015-10-18,25.596666094536584,RODA NWM v3.0 (cached)
2015-10-19,24.996249441290274,RODA NWM v3.0 (cached)
2015-10-20,24.409999454393983,RODA NWM v3.0 (cached)
2015-10-21,23.808332801175613,RODA NWM v3.0 (cached)
2015-10-22,23.2437494804617,RODA NWM v3.0 (cached)
2015-10-23,22.79083282391851,RODA NWM v3.0 (cached)
2015-10-24,22.275832835429657,RODA NWM v3.0 (cached)
2015-10-25,21.729166180981945,RODA NWM v3.0 (cached)
2015-10-26,21.135416194253292,RODA NWM v3.0 (cached)
2015-10-27,20.54833287404229,RODA NWM v3.0 (cached)
2015-10-28,20.206249548355117,RODA NWM v3.0 (cached)
2015-10-29,20.71624953695573,RODA NWM v3.0 (cached)
2015-10-30,21.039999529719353,RODA NWM v3.0 (cached)
2015-10-31,20.592499539721757,RODA NWM v3.0 (cached)
2015-11-01,21.02499953005463,RODA NWM v3.0 (cached)
2015-11-02,20.81166620148967,RODA NWM v3.0 (cached)
2015-11-03,20.800416201741125,RODA NWM v3.0 (cached)
2015-11-04,20.48874954204075,RODA NWM v3.0 (cached)
2015-11-05,20.44499954301864,RODA NWM v3.0 (cached)
2015-11-06,21.973749508848414,RODA NWM v3.0 (cached)
2015-11-07,25.57916609492774,RODA NWM v3.0 (cached)
2015-11-08,27.797499378677458,RODA NWM v3.0 (cached)
2015-11-09,27.58958271665809,RODA NWM v3.0 (cached)
2015-11-10,28.225832702436794,RODA NWM v3.0 (cached)
2015-11-11,29.744582668490086,RODA NWM v3.0 (cached)
2015-11-12,31.496249296003953,RODA NWM v3.0 (cached)
2015-11-13,32.07416594975317,RODA NWM v3.0 (cached)
2015-11-14,32.17791594743418,RODA NWM v3.0 (cached)
2015-11-15,31.04041597285929,RODA NWM v3.0 (cached)
2015-11-16,30.250415990517165,RODA NWM v3.0 (cached)
2015-11-17,29.44958267508385,RODA NWM v3.0 (cached)
2015-11-18,28.705416025050607,RODA NWM v3.0 (cached)
2015-11-19,28.393332698692877,RODA NWM v3.0 (cached)
2015-11-20,28.474582696876798,RODA NWM v3.0 (cached)
2015-11-21,28.30999936722219,RODA NWM v3.0 (cached)
2015-11-22,28.332499366719276,RODA NWM v3.0 (cached)
2015-11-23,29.894165998479973,RODA NWM v3.0 (cached)
2015-11-24,30.22916599099214,RODA NWM v3.0 (cached)
2015-11-25,30.70749931363389,RODA NWM v3.0 (cached)
2015-11-26,31.56124929455109,RODA NWM v3.0 (cached)
2015-11-27,32.002915951345734,RODA NWM v3.0 (cached)
2015-11-28,34.08708257142765,RODA NWM v3.0 (cached)
2015-11-29,37.59416582637156,RODA NWM v3.0 (cached)
2015-11-30,38.03999914973974,RODA NWM v3.0 (cached)
2015-12-01,39.68624911294319,RODA NWM v3.0 (cached)
2015-12-02,41.98916572813565,RODA NWM v3.0 (cached)
2015-12-03,42.47499905060977,RODA NWM v3.0 (cached)
2015-12-04,43.06666570405165,RODA NWM v3.0 (cached)
2015-12-05,46.04958230404494,RODA NWM v3.0 (cached)
2015-12-06,53.265415476091825,RODA NWM v3.0 (cached)
2015-12-07,62.832915262241535,RODA NWM v3.0 (cached)
2015-12-08,70.36916509379323,RODA NWM v3.0 (cached)
2015-12-09,76.49374829023145,RODA NWM v3.0 (cached)
2015-12-10,80.5562481994275,RODA NWM v3.0 (cached)
2015-12-11,81.75083150605981,RODA NWM v3.0 (cached)
2015-12-12,82.32499815989286,RODA NWM v3.0 (cached)
2015-12-13,82.01541483347926,RODA NWM v3.0 (cached)
2015-12-14,81.17041485236648,RODA NWM v3.0 (cached)
2015-12-15,80.03124821116216,RODA NWM v3.0 (cached)
2015-12-16,78.77249823929742,RODA NWM v3.0 (cached)
2015-12-17,76.11583163201188,RODA NWM v3.0 (cached)
2015-12-18,73.6349983541295,RODA NWM v3.0 (cached)
2015-12-19,71.27874840679578,RODA NWM v3.0 (cached)
2015-12-20,69.07999845594168,RODA NWM v3.0 (cached)
2015-12-21,67.89708181571525,RODA NWM v3.0 (cached)
2015-12-22,67.55999848991632,RODA NWM v3.0 (cached)
2015-12-23,68.24958180783626,RODA NWM v3.0 (cached)
2015-12-24,69.20916511972125,RODA NWM v3.0 (cached)
2015-12-25,72.76999837346375,RODA NWM v3.0 (cached)
2015-12-26,72.9833317020287,RODA NWM v3.0 (cached)
2015-12-27,83.5720814653517,RODA NWM v3.0 (cached)
2015-12-28,113.29124746774323,RODA NWM v3.0 (cached)
2015-12-29,205.67541206946285,RODA NWM v3.0 (cached)
2015-12-30,531.0924881291576,RODA NWM v3.0 (cached)
2015-12-31,1136.559557929247,RODA NWM v3.0 (cached)
