,cn2,esco,perco,awc,surlag,alpha,NSE
10,22.42786086272608,0.5202203132368826,-8.720212214583153,-10.512056309592577,9.69195940899819,15.679680930193662,-2.0418410199414208
9,22.42786086272608,0.5202203132368826,-8.6338734797853,-10.512056309592577,9.69195940899819,15.679680930193662,-2.0418493975660748
9,22.42786086272608,0.5150696170662203,-8.6338734797853,-10.512056309592577,9.69195940899819,15.679680930193662,-2.0418493975660748
10,22.42786086272608,0.5202203132368826,-8.720212214583153,-10.617176872688503,9.69195940899819,15.679680930193662,-2.041888494949185
10,22.42786086272608,0.5202203132368826,-8.720212214583153,-10.617176872688503,9.788879003088171,15.679680930193662,-2.041888494949185
10,22.42786086272608,0.5202203132368826,-8.720212214583153,-10.617176872688503,9.788879003088171,15.8364777394956,-2.041888494949185
9,22.20580283438225,0.5150696170662203,-8.6338734797853,-10.512056309592577,9.69195940899819,15.679680930193662,-2.042728699140683
6,21.413393623227257,0.5289674734557375,-6.490086380446632,-13.708684031928234,15.277571968260084,1.9408440149598531,-2.0576501833932
6,21.413393623227257,0.5237301717383539,-6.425828099452112,-13.708684031928234,15.277571968260084,1.9408440149598531,-2.0576502549005644
6,21.413393623227257,0.5289674734557375,-6.425828099452112,-13.708684031928234,15.277571968260084,1.9408440149598531,-2.0576502549005644
6,21.413393623227257,0.5289674734557375,-6.490086380446632,-13.845770872247517,15.430347687942684,1.960252455109452,-2.057650325638141
6,21.413393623227257,0.5289674734557375,-6.490086380446632,-13.845770872247517,15.277571968260084,1.9408440149598531,-2.057650325638141
6,21.413393623227257,0.5289674734557375,-6.490086380446632,-13.845770872247517,15.430347687942684,1.9408440149598531,-2.057650325638141
6,21.201379824977483,0.5237301717383539,-6.425828099452112,-13.708684031928234,15.277571968260084,1.9408440149598531,-2.0647025096378395
7,15.722179730343038,0.2286089480526937,19.60839185314696,12.710581451582836,-10.973896298719144,-5.480594707179131,-2.199415182428973
7,15.722179730343038,0.2286089480526937,19.60839185314696,12.710581451582836,-11.083635261706334,-5.480594707179131,-2.199415182428973
7,15.722179730343038,0.2286089480526937,19.60839185314696,12.710581451582836,-11.083635261706334,-5.535400654250923,-2.199415182428973
7,15.722179730343038,0.2286089480526937,19.414249359551444,12.584734110478056,-10.973896298719144,-5.480594707179131,-2.1994369381238785
7,15.722179730343038,0.2263454931214789,19.414249359551444,12.584734110478056,-10.973896298719144,-5.480594707179131,-2.1994369381238785
7,15.722179730343038,0.2286089480526937,19.60839185314696,12.584734110478056,-10.973896298719144,-5.480594707179131,-2.199554280298907
7,15.566514584498057,0.2263454931214789,19.414249359551444,12.584734110478056,-10.973896298719144,-5.480594707179131,-2.2087247042690845
1,13.539179892663652,0.1401826565318087,8.654283091539057,5.872695120920657,-16.655388227755164,10.378541063437655,-2.2401206663217947
1,13.539179892663652,0.1387947094374344,8.654283091539057,5.872695120920657,-16.655388227755164,10.378541063437655,-2.2401206663217947
1,13.539179892663652,0.1401826565318087,8.740825922454448,5.931422072129863,-16.655388227755164,10.378541063437655,-2.240133863555565
1,13.539179892663652,0.1401826565318087,8.740825922454448,5.931422072129863,-16.821942110032715,10.482326474072032,-2.240133863555565
1,13.539179892663652,0.1401826565318087,8.740825922454448,5.931422072129863,-16.821942110032715,10.378541063437655,-2.240133863555565
1,13.539179892663652,0.1401826565318087,8.740825922454448,5.872695120920657,-16.655388227755164,10.378541063437655,-2.240133967147261
0,13.405128606597676,0.1387947094374344,8.654283091539057,5.872695120920657,-16.655388227755164,10.378541063437655,-2.2455970493238504
11,-17.452837915065075,-0.4828893826359419,1.3996224374210045,16.706440902804506,-4.983795078022434,-7.975413225892061,-2.330744291017261
12,-17.452837915065075,-0.4828893826359419,1.3996224374210045,16.706440902804506,-5.033633028802658,-8.055167358150982,-2.330744291017261
12,-17.452837915065075,-0.4828893826359419,1.3996224374210045,16.706440902804506,-5.033633028802658,-7.975413225892061,-2.330744291017261
11,-17.452837915065075,-0.4828893826359419,1.385764789525747,16.541030596836144,-4.983795078022434,-7.975413225892061,-2.335111429678541
11,-17.452837915065075,-0.4828893826359419,1.3996224374210045,16.541030596836144,-4.983795078022434,-7.975413225892061,-2.3351117364656817
11,-17.280037539668392,-0.4781082996395464,1.385764789525747,16.541030596836144,-4.983795078022434,-7.975413225892061,-2.34500159344056
11,-17.452837915065075,-0.4781082996395464,1.385764789525747,16.541030596836144,-4.983795078022434,-7.975413225892061,-2.346312166157628
5,-20.60687268400002,-0.550548071215839,1.0627723707362529,-15.7872266111377,-12.616980271604907,8.386709208431421,-2.552173260987093
6,-20.60687268400002,-0.550548071215839,1.0627723707362529,-15.7872266111377,-12.616980271604907,8.470576300515736,-2.552173260987093
5,-20.60687268400002,-0.550548071215839,1.0627723707362529,-15.7872266111377,-12.492059674856346,8.386709208431421,-2.552173260987093
5,-20.60687268400002,-0.550548071215839,1.0627723707362529,-15.63091743677,-12.492059674856346,8.386709208431421,-2.5522143056316864
5,-20.60687268400002,-0.550548071215839,1.052249872016092,-15.63091743677,-12.492059674856346,8.386709208431421,-2.552214352462835
1,10.6171593849055,-0.0647748001096461,-3.7380531704098567,-4.0720704947995845,-7.3557531323700305,-17.710022643145365,-2.5597372226218407
2,10.6171593849055,-0.0654225481107426,-3.7380531704098567,-4.0720704947995845,-7.3557531323700305,-17.710022643145365,-2.5597372226218407
2,10.6171593849055,-0.0654225481107426,-3.775433702113956,-4.0720704947995845,-7.3557531323700305,-17.710022643145365,-2.5597372798107267
2,10.6171593849055,-0.0654225481107426,-3.775433702113956,-4.11279119974758,-7.429310663693731,-17.887122869576817,-2.559737781287527
2,10.6171593849055,-0.0654225481107426,-3.775433702113956,-4.11279119974758,-7.429310663693731,-17.710022643145365,-2.559737781287527
2,10.6171593849055,-0.0654225481107426,-3.775433702113956,-4.11279119974758,-7.3557531323700305,-17.710022643145365,-2.559737781287527
5,-20.40284424158418,-0.5450971002137021,1.052249872016092,-15.63091743677,-12.492059674856346,8.386709208431421,-2.569087236858215
5,-20.60687268400002,-0.5450971002137021,1.052249872016092,-15.63091743677,-12.492059674856346,8.386709208431421,-2.571017699095948
1,10.51203899495594,-0.0647748001096461,-3.7380531704098567,-4.0720704947995845,-7.3557531323700305,-17.710022643145365,-2.5722250626456264
12,-13.077408277264157,-0.3557495860459261,10.65361048136518,-7.41729235818877,-17.864619039090456,4.892085548006989,-3.3255516889630456
12,-13.077408277264157,-0.3557495860459261,10.760146586178832,-7.41729235818877,-17.864619039090456,4.892085548006989,-3.326700314865729
12,-13.077408277264157,-0.3557495860459261,10.760146586178832,-7.491465281770657,-17.864619039090456,4.892085548006989,-3.3277907239125177
13,-13.077408277264157,-0.3557495860459261,10.760146586178832,-7.491465281770657,-18.04326522948136,4.941006403487059,-3.3277907239125177
12,-13.077408277264157,-0.3557495860459261,10.760146586178832,-7.491465281770657,-18.04326522948136,4.892085548006989,-3.3277907239125177
12,-13.077408277264157,-0.3522273129167586,10.65361048136518,-7.41729235818877,-17.864619039090456,4.892085548006989,-3.344379107991366
12,-12.947928987390252,-0.3522273129167586,10.65361048136518,-7.41729235818877,-17.864619039090456,4.892085548006989,-3.3622955527912843
4,-5.530781676918009,-0.2579822012823528,-12.840183443996334,2.9677818770884405,-2.34235475125164,14.44106825383906,-3.4190451917245426
4,-5.530781676918009,-0.2579822012823528,-12.840183443996334,2.9677818770884405,-2.3191631200511287,14.44106825383906,-3.4190451917245426
4,-5.530781676918009,-0.2579822012823528,-12.840183443996334,2.9677818770884405,-2.34235475125164,14.585478936377452,-3.4190451917245426
3,-5.530781676918009,-0.2579822012823528,-12.840183443996334,2.938397898107367,-2.3191631200511287,14.44106825383906,-3.4190531994046145
3,-5.530781676918009,-0.2579822012823528,-12.713052914847855,2.938397898107367,-2.3191631200511287,14.44106825383906,-3.430610846933688
3,-5.530781676918009,-0.2554279220617355,-12.713052914847855,2.938397898107367,-2.3191631200511287,14.44106825383906,-3.4405994808342246
4,3.4588338771091625,-0.4359868771405064,13.573720239944135,-2.6623025549192523,7.495735594154616,-11.551831234765991,-3.454131867078887
4,3.4588338771091625,-0.4359868771405064,13.709457442343576,-2.6623025549192523,7.495735594154616,-11.551831234765991,-3.454703560399631
4,3.4588338771091625,-0.4359868771405064,13.709457442343576,-2.6889255804684447,7.495735594154616,-11.551831234765991,-3.4548126376406385
5,3.4588338771091625,-0.4359868771405064,13.709457442343576,-2.6889255804684447,7.570692950096162,-11.667349547113652,-3.4548126376406385
5,3.4588338771091625,-0.4359868771405064,13.709457442343576,-2.6889255804684447,7.570692950096162,-11.551831234765991,-3.4548126376406385
4,3.4245879971377846,-0.43167017538664,13.573720239944135,-2.6623025549192523,7.495735594154616,-11.551831234765991,-3.455527241638473
4,3.4588338771091625,-0.43167017538664,13.573720239944135,-2.6623025549192523,7.495735594154616,-11.551831234765991,-3.4561638898494
3,-5.4760214622950585,-0.2554279220617355,-12.713052914847855,2.938397898107367,-2.3191631200511287,14.44106825383906,-3.45946357601258
11,6.162100265806277,0.284307030380775,-15.53542354132228,12.074794890203696,3.399974410574591,-14.121124994916425,-3.4669611026572467
11,6.162100265806277,0.284307030380775,-15.53542354132228,12.074794890203696,3.433974154680337,-14.121124994916425,-3.4669611026572467
11,6.162100265806277,0.284307030380775,-15.53542354132228,12.074794890203696,3.433974154680337,-14.262336244865589,-3.4669611026572467
10,6.162100265806277,0.284307030380775,-15.53542354132228,11.955242465548212,3.399974410574591,-14.121124994916425,-3.4671654476754385
10,6.162100265806277,0.284307030380775,-15.381607466655725,11.955242465548212,3.399974410574591,-14.121124994916425,-3.4672854602199417
10,6.162100265806277,0.281492109287896,-15.381607466655725,11.955242465548212,3.399974410574591,-14.121124994916425,-3.4672854602199417
10,6.101089372085423,0.281492109287896,-15.381607466655725,11.955242465548212,3.399974410574591,-14.121124994916425,-3.4798819623299657
3,-22.460884059666792,-0.1441431961271407,-10.745104012017537,9.176774872313397,5.20380816355257,-2.487099610802913,-3.6450918909593817
3,-22.460884059666792,-0.1441431961271407,-10.745104012017537,9.176774872313397,5.1522853104480895,-2.462474862181102,-3.6450918909593817
3,-22.460884059666792,-0.1441431961271407,-10.745104012017537,9.176774872313397,5.20380816355257,-2.462474862181102,-3.6450918909593817
3,-22.460884059666792,-0.1441431961271407,-10.745104012017537,9.08591571516178,5.1522853104480895,-2.462474862181102,-3.6450943113660577
2,-22.460884059666792,-0.1441431961271407,-10.638716843581715,9.08591571516178,5.1522853104480895,-2.462474862181102,-3.645949787350713
2,-22.23849906897702,-0.1427160357694462,-10.638716843581715,9.08591571516178,5.1522853104480895,-2.462474862181102,-3.654537736843233
2,-22.460884059666792,-0.1427160357694462,-10.638716843581715,9.08591571516178,5.1522853104480895,-2.462474862181102,-3.656649195546717
8,-2.277931702549391,-0.0215288282579405,17.125348890230377,19.844861884333664,14.252178192727106,1.2795869352917884,-4.327431052901458
8,-2.277931702549391,-0.0215288282579405,17.125348890230377,19.844861884333664,14.252178192727106,1.266917757714642,-4.327431052901458
8,-2.277931702549391,-0.0215288282579405,17.125348890230377,19.844861884333664,14.11106751755159,1.266917757714642,-4.327431052901458
7,-2.255377923316229,-0.0213156715425154,16.955790980426116,19.648378103300654,14.11106751755159,1.266917757714642,-4.327888419121047
8,-2.277931702549391,-0.0213156715425154,16.955790980426116,19.648378103300654,14.11106751755159,1.266917757714642,-4.327974657719006
8,-2.277931702549391,-0.0215288282579405,16.955790980426116,19.648378103300654,14.11106751755159,1.266917757714642,-4.328014884309086
8,-2.277931702549391,-0.0215288282579405,17.125348890230377,19.648378103300654,14.11106751755159,1.266917757714642,-4.328078301409622
9,-1.4677606332545308,0.4414332374363633,6.2087246786685375,0.0208452960092477,0.4024627392316409,-16.025427651569,-4.59803298035967
8,-1.4677606332545308,0.437062611323132,6.2087246786685375,0.0208452960092477,0.4024627392316409,-16.025427651569,-4.59803298035967
9,-1.4677606332545308,0.4414332374363633,6.270811925455223,0.0208452960092477,0.4024627392316409,-16.025427651569,-4.598375217859156
9,-1.4677606332545308,0.4414332374363633,6.270811925455223,0.0210537489693402,0.4024627392316409,-16.025427651569,-4.598375217859156
9,-1.4677606332545308,0.4414332374363633,6.270811925455223,0.0210537489693402,0.4064873666239573,-16.18568192808469,-4.598375217859156
9,-1.4677606332545308,0.4414332374363633,6.270811925455223,0.0210537489693402,0.4064873666239573,-16.025427651569,-4.598375217859156
8,-1.4532283497569611,0.437062611323132,6.2087246786685375,0.0208452960092477,0.4024627392316409,-16.025427651569,-4.599176134706655
0,-10.378214229186494,0.0608523480307971,-19.31513023283892,-17.623877245778004,19.636270712111195,18.10561836547866,-6.245520290114669
0,-10.378214229186494,0.0602498495354427,-19.12389131964249,-17.623877245778004,19.636270712111195,18.10561836547866,-6.2511763005342535
0,-10.378214229186494,0.0608523480307971,-19.12389131964249,-17.623877245778004,19.636270712111195,18.10561836547866,-6.2511763005342535
0,-10.378214229186494,0.0608523480307971,-19.31513023283892,-17.800116018235784,19.636270712111195,18.10561836547866,-6.2537232875505095
0,-10.378214229186494,0.0608523480307971,-19.31513023283892,-17.800116018235784,19.832633419232305,18.286674549133444,-6.2537232875505095
0,-10.378214229186494,0.0608523480307971,-19.31513023283892,-17.800116018235784,19.832633419232305,18.10561836547866,-6.2537232875505095
0,-10.275459632857917,0.0602498495354427,-19.12389131964249,-17.623877245778004,19.636270712111195,18.10561836547866,-6.292228618471833
